https://stackoverflow.com/tour{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '25db0553-81a3-4d96-a421-02dfab842534', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '21484', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1640-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486274.251198,VS0,VE114', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=82a8c634-777c-0ec1-f6bc-eadf2b9a97cd; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355189/creating-custom-route-in-android-studio-google-maps-api{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '18a89f79-aa37-4dce-b2bb-c42c8101b8f8', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29798', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1625-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.253249,VS0,VE125', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=b832589c-7321-040c-f339-e1abf05ff79e; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/ocaml{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '4a60b5f4-3b39-41bc-827b-1edcede72379', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29459', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1649-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.951866,VS0,VE468', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=8fe4f90e-6bee-5075-de9d-9647958ea34a; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355155/valueerror-error-when-checking-input-expected-input-2-to-have-shape-224-224{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:14:05 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '8cd5e299-5e95-4955-9208-4a5ffd781bb2', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29787', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19149-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.374354,VS0,VE96', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=4e9a6a64-1809-ee9f-80a6-8bea6a8b3a31; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/10668296/volker{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '3aa615fa-7cad-4846-99f5-460a0a8e73bd', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '17466', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19127-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.402396,VS0,VE103', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=4e66c581-2383-1e21-9cda-71c5367f0862; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/folder{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '25377d54-7d9c-4b1f-8b58-4dbad1a0d736', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30672', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1623-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.276211,VS0,VE439', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=7789f495-3b76-ecdd-d5ba-c41a61bdc575; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/hidden-files{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '10d0ccb5-7be9-4b02-91af-da2affd81de7', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '31062', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19144-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.632354,VS0,VE120', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=8ec39319-7de5-a56a-5c7a-c8e4479f0e71; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/9151864/mrcasa-bengaluru{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'dc8fcf88-1758-43f6-93a3-530d057af36d', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '19859', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19120-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.663597,VS0,VE104', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=7b7c4a4b-3dee-b63d-0e5a-46c71dfcb87b; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/cron{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '53755f9e-4b18-44fc-b2a9-f2a1635173f5', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30265', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19125-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.678700,VS0,VE104', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=bd45cc75-983c-0375-f3da-5d85d74fdc89; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/python{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '52505d65-c446-4af2-879f-f8249a0a0377', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '30632', 'Date': 'Sat, 17 Nov 2018 20:24:39 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1633-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486279.496019,VS0,VE119', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=7eae790b-a6e3-65a0-ba44-08ff61da0e26; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355090/skscene-nodes-not-appearing-on-app-relaunch{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:07:04 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '377dbbd0-2c54-42a3-8d63-89a622cac0f6', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '34241', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1628-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.770870,VS0,VE118', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=d0d08e62-12fb-37c5-01f8-11986a628c41; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/yii2{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '0b610d37-2469-4fe7-82ac-1fc51d7abff0', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30696', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1634-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.809384,VS0,VE121', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=edee64f4-a746-3769-2544-d10079443379; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/javascript{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'fe7ee99a-a962-45ef-90b2-87ae0f301f68', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30646', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1537-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.805289,VS0,VE93', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=43af3dd5-11f4-257d-79af-acf2ca53ba94; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355113/macos-mojave-cannot-add-network-to-sidebar{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'cf798f99-1698-4303-a524-6650a127821d', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '28755', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1621-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.908753,VS0,VE117', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=24540702-ac16-2d8f-45ca-e9ecd266b339; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/6244755/user296338{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'b1bf3ab3-2368-4cd6-be00-4da18e75ff50', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '17676', 'Date': 'Sat, 17 Nov 2018 20:24:40 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1647-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.804285,VS0,VE119', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=8885fa90-fb1c-a749-4a97-c3795ea840f9; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/9547658/jonas{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '87c82e46-cafc-4aa6-8a96-aed0cfb54fcb', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '21176', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1550-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.985036,VS0,VE109', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=607ff608-5202-a3a3-5a01-62c7f03c5c7b; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53346264/django-modulenotfounderror-no-module-named-ui{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:12:13 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '0c610a2a-c903-4b9c-8e16-0517bda99edd', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '32025', 'Date': 'Sat, 17 Nov 2018 20:24:40 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1643-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486280.291081,VS0,VE119', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=28af0c1d-926d-bf6c-8b9a-13aae66f5539; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/mod-rewrite{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'cd86a12f-38fd-4a2e-b53d-1b8d31969f06', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30560', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1620-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.030869,VS0,VE124', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=2af1e8a0-e4ab-bd5f-2532-1b23cbd9476b; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/ssl{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:07:07 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'b57b2fce-7567-4455-938e-a3a1b47e8721', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '48681', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1641-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.057335,VS0,VE130', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=ece920bb-9ea2-55cb-6710-ae8e2f80aa39; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355092/in-rackets-mini-kanren-libraries-where-is-condi{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'f31d8aa6-e45d-4a19-8dc4-0045b5857a6b', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29610', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1525-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.065516,VS0,VE92', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=fae695c5-9b26-88a3-1cce-50be1c6f44c8; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/travis-ci{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '165fdd8a-d34a-49d9-9517-7f210d4433a1', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '31108', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1630-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.195894,VS0,VE121', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=b96e6a68-1e0d-4be0-b9d2-689534893f71; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/xcode{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '2409e5d8-02ee-4e64-a3a4-b7bcdfcb5e80', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30271', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19137-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.208402,VS0,VE107', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=f463d626-91fc-b653-d2bd-ad292550244b; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53354762/plot-quiver-polar-coordinates{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'd2feced5-2dd4-4bef-b11c-e73d6885559d', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '28663', 'Date': 'Sat, 17 Nov 2018 20:24:42 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1632-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486282.262421,VS0,VE117', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=07e456b6-ae0b-7309-bafc-dd5b383b8fa8; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355060/how-to-show-total-number-of-emails-in-my-gmail-in-google-sheets-cell{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:02:37 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '4a58a065-7754-4c39-b2fc-273e78d383cc', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '28576', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1650-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.137268,VS0,VE118', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=b5e0e80b-39f2-d982-26d9-9007d80a198a; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/ios{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '4e09db00-3b29-46d7-a954-d6c09135b203', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '30558', 'Date': 'Sat, 17 Nov 2018 20:24:38 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19150-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486278.910146,VS0,VE125', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=d42bdd0d-fd1d-7eb0-db92-dd074ba4ee3f; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/transfer-learning{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '90559818-9193-45e7-b7aa-cc925da5461a', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '31469', 'Date': 'Sat, 17 Nov 2018 20:24:41 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1634-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486281.100419,VS0,VE121', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=cc0cce92-9916-f058-2df8-9335db4d9a25; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
